nohup: ignoring input
[10:50:06] === run_all_evals | model=gpt-4o | dry_run=False ===
[10:50:06] [baseline vs director] 13 matching scenarios
[10:50:06]   [eval] complete_derail_red_riding_hood
[11:32:10]   [quality] olaf_retells_red_riding_hood_no_derailment / 2.0min
[11:32:18]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/2.0min/quality.json
[11:32:18]   [quality] olaf_retells_red_riding_hood_no_derailment / 5.0min
[11:32:26]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/5.0min/quality.json
[11:32:26]   [quality] olaf_winter_festival_surprise_complete_derailment / 0.5min
[11:32:40]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/0.5min/quality.json
[11:32:40]   [quality] olaf_winter_festival_surprise_complete_derailment / 10.0min
[11:32:51]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/10.0min/quality.json
[11:32:51]   [quality] olaf_winter_festival_surprise_complete_derailment / 2.0min
[11:33:02]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/2.0min/quality.json
[11:33:02]   [quality] olaf_winter_festival_surprise_complete_derailment / 5.0min
[11:33:12]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_complete_derailment/5.0min/quality.json
[11:33:12]   [quality] olaf_winter_festival_surprise_medium_derailment / 0.5min
[11:33:30]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/0.5min/quality.json
[11:33:30]   [quality] olaf_winter_festival_surprise_medium_derailment / 10.0min
[11:33:42]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/10.0min/quality.json
[11:33:42]   [quality] olaf_winter_festival_surprise_medium_derailment / 2.0min
[11:33:52]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_medium_derailment/2.0min/quality.json
[11:33:52]   [quality] olaf_winter_festival_surprise_medium_derailment / 5.0min
[16:27:03]     ERROR: Connection error.
[16:27:03]   [quality] olaf_winter_festival_surprise_no_derailment / 0.5min
[16:27:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/0.5min/quality.json
[16:27:29]   [quality] olaf_winter_festival_surprise_no_derailment / 10.0min
[16:27:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/10.0min/quality.json
[16:27:45]   [quality] olaf_winter_festival_surprise_no_derailment / 2.0min
[16:27:56]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/2.0min/quality.json
[16:27:56]   [quality] olaf_winter_festival_surprise_no_derailment / 5.0min
[16:38:06]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_winter_festival_surprise_no_derailment/5.0min/quality.json
[16:38:06] [time] AB comparisons between time pairs
[16:38:06]   [AB] complete_derail_red_riding_hood 10.0min_vs_5.0min
[16:38:35]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/complete_derail_red_riding_hood/10.0min_vs_5.0min/ab_eval.json
[16:38:35]   [AB] olaf_arendelle_tour_complete_derailment 0.5min_vs_10.0min
[16:39:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[16:39:08]   [AB] olaf_arendelle_tour_complete_derailment 0.5min_vs_2.0min
[00:35:14]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[00:35:14]   [AB] olaf_arendelle_tour_complete_derailment 0.5min_vs_5.0min
[00:46:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[00:46:00]   [AB] olaf_arendelle_tour_complete_derailment 10.0min_vs_2.0min
[00:46:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[00:46:19]   [AB] olaf_arendelle_tour_complete_derailment 10.0min_vs_5.0min
[00:46:41]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[00:46:41]   [AB] olaf_arendelle_tour_complete_derailment 2.0min_vs_5.0min
[00:46:57]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[00:46:57]   [AB] olaf_arendelle_tour_medium_derailment 0.5min_vs_10.0min
[00:47:14]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[00:47:15]   [AB] olaf_arendelle_tour_medium_derailment 0.5min_vs_2.0min
[00:47:33]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[00:47:33]   [AB] olaf_arendelle_tour_medium_derailment 0.5min_vs_5.0min
[00:47:52]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[00:47:52]   [AB] olaf_arendelle_tour_medium_derailment 10.0min_vs_2.0min
[00:48:14]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[00:48:14]   [AB] olaf_arendelle_tour_medium_derailment 10.0min_vs_5.0min
[00:48:31]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[00:48:31]   [AB] olaf_arendelle_tour_medium_derailment 2.0min_vs_5.0min
[00:49:03]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[00:49:03]   [AB] olaf_arendelle_tour_no_derailment 0.5min_vs_10.0min
[00:49:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/0.5min_vs_10.0min/ab_eval.json
[00:49:19]   [AB] olaf_arendelle_tour_no_derailment 0.5min_vs_2.0min
[00:49:42]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/0.5min_vs_2.0min/ab_eval.json
[00:49:42]   [AB] olaf_arendelle_tour_no_derailment 0.5min_vs_5.0min
[00:50:05]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/0.5min_vs_5.0min/ab_eval.json
[00:50:05]   [AB] olaf_arendelle_tour_no_derailment 10.0min_vs_2.0min
[00:50:21]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/10.0min_vs_2.0min/ab_eval.json
[00:50:21]   [AB] olaf_arendelle_tour_no_derailment 10.0min_vs_5.0min
[00:50:40]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/10.0min_vs_5.0min/ab_eval.json
[00:50:40]   [AB] olaf_arendelle_tour_no_derailment 2.0min_vs_5.0min
[00:51:07]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/2.0min_vs_5.0min/ab_eval.json
[00:51:07]   [AB] olaf_first_summer_picnic_complete_derailment 0.5min_vs_10.0min
[00:51:27]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[00:51:27]   [AB] olaf_first_summer_picnic_complete_derailment 0.5min_vs_2.0min
[00:51:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[00:51:48]   [AB] olaf_first_summer_picnic_complete_derailment 0.5min_vs_5.0min
[00:52:07]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[00:52:07]   [AB] olaf_first_summer_picnic_complete_derailment 10.0min_vs_2.0min
[00:52:26]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[00:52:26]   [AB] olaf_first_summer_picnic_complete_derailment 10.0min_vs_5.0min
[00:52:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[00:52:46]   [AB] olaf_first_summer_picnic_complete_derailment 2.0min_vs_5.0min
[00:53:03]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[00:53:03]   [AB] olaf_first_summer_picnic_medium_derailment 0.5min_vs_10.0min
[00:53:22]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[00:53:22]   [AB] olaf_first_summer_picnic_medium_derailment 0.5min_vs_2.0min
[00:53:40]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[00:53:40]   [AB] olaf_first_summer_picnic_medium_derailment 0.5min_vs_5.0min
[00:54:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[00:54:00]   [AB] olaf_first_summer_picnic_medium_derailment 10.0min_vs_2.0min
[00:54:21]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[00:54:21]   [AB] olaf_first_summer_picnic_medium_derailment 10.0min_vs_5.0min
[00:54:40]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[00:54:40]   [AB] olaf_first_summer_picnic_medium_derailment 2.0min_vs_5.0min
[00:54:59]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[00:54:59]   [AB] olaf_first_summer_picnic_no_derailment 0.5min_vs_10.0min
[00:55:15]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/0.5min_vs_10.0min/ab_eval.json
[00:55:15]   [AB] olaf_first_summer_picnic_no_derailment 0.5min_vs_2.0min
[00:55:33]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/0.5min_vs_2.0min/ab_eval.json
[00:55:33]   [AB] olaf_first_summer_picnic_no_derailment 0.5min_vs_5.0min
[00:55:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/0.5min_vs_5.0min/ab_eval.json
[00:55:48]   [AB] olaf_first_summer_picnic_no_derailment 10.0min_vs_2.0min
[00:56:02]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/10.0min_vs_2.0min/ab_eval.json
[00:56:02]   [AB] olaf_first_summer_picnic_no_derailment 10.0min_vs_5.0min
[00:56:17]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/10.0min_vs_5.0min/ab_eval.json
[00:56:17]   [AB] olaf_first_summer_picnic_no_derailment 2.0min_vs_5.0min
[00:56:34]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/2.0min_vs_5.0min/ab_eval.json
[00:56:34]   [AB] olaf_frozen_adventure_traditions_complete_derailment 0.5min_vs_10.0min
[00:56:50]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[00:56:50]   [AB] olaf_frozen_adventure_traditions_complete_derailment 0.5min_vs_2.0min
[00:57:09]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[00:57:09]   [AB] olaf_frozen_adventure_traditions_complete_derailment 0.5min_vs_5.0min
[00:57:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[00:57:29]   [AB] olaf_frozen_adventure_traditions_complete_derailment 10.0min_vs_2.0min
[00:57:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[00:57:48]   [AB] olaf_frozen_adventure_traditions_complete_derailment 10.0min_vs_5.0min
[00:58:05]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[00:58:05]   [AB] olaf_frozen_adventure_traditions_complete_derailment 2.0min_vs_5.0min
[00:58:30]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[00:58:30]   [AB] olaf_frozen_adventure_traditions_medium_derailment 0.5min_vs_10.0min
[00:58:56]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[00:58:56]   [AB] olaf_frozen_adventure_traditions_medium_derailment 0.5min_vs_2.0min
[00:59:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[00:59:19]   [AB] olaf_frozen_adventure_traditions_medium_derailment 0.5min_vs_5.0min
[00:59:43]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[00:59:43]   [AB] olaf_frozen_adventure_traditions_medium_derailment 10.0min_vs_2.0min
[01:00:02]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[01:00:02]   [AB] olaf_frozen_adventure_traditions_medium_derailment 10.0min_vs_5.0min
[01:00:27]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[01:00:27]   [AB] olaf_frozen_adventure_traditions_medium_derailment 2.0min_vs_5.0min
[01:00:52]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[01:00:52]   [AB] olaf_frozen_adventure_traditions_no_derailment 0.5min_vs_10.0min
[01:01:15]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/0.5min_vs_10.0min/ab_eval.json
[01:01:15]   [AB] olaf_frozen_adventure_traditions_no_derailment 0.5min_vs_2.0min
[01:01:41]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/0.5min_vs_2.0min/ab_eval.json
[01:01:41]   [AB] olaf_frozen_adventure_traditions_no_derailment 0.5min_vs_5.0min
[01:02:05]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/0.5min_vs_5.0min/ab_eval.json
[01:02:05]   [AB] olaf_frozen_adventure_traditions_no_derailment 10.0min_vs_2.0min
[01:02:31]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/10.0min_vs_2.0min/ab_eval.json
[01:02:31]   [AB] olaf_frozen_adventure_traditions_no_derailment 10.0min_vs_5.0min
[01:03:01]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/10.0min_vs_5.0min/ab_eval.json
[01:03:01]   [AB] olaf_frozen_adventure_traditions_no_derailment 2.0min_vs_5.0min
[01:03:34]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/2.0min_vs_5.0min/ab_eval.json
[01:03:34]   [AB] olaf_lost_lantern_adventure_complete_derailment 0.5min_vs_10.0min
[01:04:01]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[01:04:01]   [AB] olaf_lost_lantern_adventure_complete_derailment 0.5min_vs_2.0min
[01:04:24]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[01:04:24]   [AB] olaf_lost_lantern_adventure_complete_derailment 0.5min_vs_5.0min
[01:04:52]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[01:04:52]   [AB] olaf_lost_lantern_adventure_complete_derailment 10.0min_vs_2.0min
[01:05:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[01:05:20]   [AB] olaf_lost_lantern_adventure_complete_derailment 10.0min_vs_5.0min
[01:06:06]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[01:06:06]   [AB] olaf_lost_lantern_adventure_complete_derailment 2.0min_vs_5.0min
[01:06:34]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[01:06:34]   [AB] olaf_lost_lantern_adventure_medium_derailment 0.5min_vs_10.0min
[01:07:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[01:07:00]   [AB] olaf_lost_lantern_adventure_medium_derailment 0.5min_vs_2.0min
[01:07:27]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[01:07:27]   [AB] olaf_lost_lantern_adventure_medium_derailment 0.5min_vs_5.0min
[01:08:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[01:08:00]   [AB] olaf_lost_lantern_adventure_medium_derailment 10.0min_vs_2.0min
[01:08:15]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[01:08:15]   [AB] olaf_lost_lantern_adventure_medium_derailment 10.0min_vs_5.0min
[01:08:36]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[01:08:36]   [AB] olaf_lost_lantern_adventure_medium_derailment 2.0min_vs_5.0min
[01:09:04]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[01:09:04]   [AB] olaf_lost_lantern_adventure_no_derailment 0.5min_vs_10.0min
[13:08:32]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/0.5min_vs_10.0min/ab_eval.json
[13:08:32]   [AB] olaf_lost_lantern_adventure_no_derailment 0.5min_vs_2.0min
[13:08:53]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/0.5min_vs_2.0min/ab_eval.json
[13:08:53]   [AB] olaf_lost_lantern_adventure_no_derailment 0.5min_vs_5.0min
[13:09:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/0.5min_vs_5.0min/ab_eval.json
[13:09:20]   [AB] olaf_lost_lantern_adventure_no_derailment 10.0min_vs_2.0min
[13:09:37]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/10.0min_vs_2.0min/ab_eval.json
[13:09:37]   [AB] olaf_lost_lantern_adventure_no_derailment 10.0min_vs_5.0min
[13:09:56]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/10.0min_vs_5.0min/ab_eval.json
[13:09:56]   [AB] olaf_lost_lantern_adventure_no_derailment 2.0min_vs_5.0min
[13:10:19]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/2.0min_vs_5.0min/ab_eval.json
[13:10:19]   [AB] olaf_lost_snowflake_complete_derailment 0.5min_vs_10.0min
[13:10:38]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[13:10:38]   [AB] olaf_lost_snowflake_complete_derailment 0.5min_vs_2.0min
[13:10:59]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[13:10:59]   [AB] olaf_lost_snowflake_complete_derailment 0.5min_vs_5.0min
[13:11:23]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[13:11:23]   [AB] olaf_lost_snowflake_complete_derailment 10.0min_vs_2.0min
[13:11:41]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[13:11:41]   [AB] olaf_lost_snowflake_complete_derailment 10.0min_vs_5.0min
[13:12:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[13:12:00]   [AB] olaf_lost_snowflake_complete_derailment 2.0min_vs_5.0min
[13:12:18]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/2.0min_vs_5.0min/ab_eval.json
[13:12:18]   [AB] olaf_lost_snowflake_medium_derailment 0.5min_vs_10.0min
[13:12:43]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/0.5min_vs_10.0min/ab_eval.json
[13:12:43]   [AB] olaf_lost_snowflake_medium_derailment 0.5min_vs_2.0min
[13:13:06]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/0.5min_vs_2.0min/ab_eval.json
[13:13:06]   [AB] olaf_lost_snowflake_medium_derailment 0.5min_vs_5.0min
[13:13:27]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/0.5min_vs_5.0min/ab_eval.json
[13:13:27]   [AB] olaf_lost_snowflake_medium_derailment 10.0min_vs_2.0min
[13:13:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/10.0min_vs_2.0min/ab_eval.json
[13:13:46]   [AB] olaf_lost_snowflake_medium_derailment 10.0min_vs_5.0min
[13:14:05]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/10.0min_vs_5.0min/ab_eval.json
[13:14:05]   [AB] olaf_lost_snowflake_medium_derailment 2.0min_vs_5.0min
[13:14:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/2.0min_vs_5.0min/ab_eval.json
[13:14:29]   [AB] olaf_lost_snowflake_no_derailment 0.5min_vs_10.0min
[13:14:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/0.5min_vs_10.0min/ab_eval.json
[13:14:48]   [AB] olaf_lost_snowflake_no_derailment 0.5min_vs_2.0min
[13:15:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/0.5min_vs_2.0min/ab_eval.json
[13:15:08]   [AB] olaf_lost_snowflake_no_derailment 0.5min_vs_5.0min
[13:15:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/0.5min_vs_5.0min/ab_eval.json
[13:15:29]   [AB] olaf_lost_snowflake_no_derailment 10.0min_vs_2.0min
[13:15:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/10.0min_vs_2.0min/ab_eval.json
[13:15:46]   [AB] olaf_lost_snowflake_no_derailment 10.0min_vs_5.0min
[13:16:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/10.0min_vs_5.0min/ab_eval.json
[13:16:00]   [AB] olaf_lost_snowflake_no_derailment 2.0min_vs_5.0min
[13:16:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/2.0min_vs_5.0min/ab_eval.json
[13:16:20]   [AB] olaf_makes_anna_smile_complete_derailment 0.5min_vs_10.0min
[13:16:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/0.5min_vs_10.0min/ab_eval.json
[13:16:45]   [AB] olaf_makes_anna_smile_complete_derailment 0.5min_vs_2.0min
[13:17:06]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/0.5min_vs_2.0min/ab_eval.json
[13:17:06]   [AB] olaf_makes_anna_smile_complete_derailment 0.5min_vs_5.0min
[13:17:28]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/0.5min_vs_5.0min/ab_eval.json
[13:17:28]   [AB] olaf_makes_anna_smile_complete_derailment 10.0min_vs_2.0min
[13:17:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/10.0min_vs_2.0min/ab_eval.json
[13:17:48]   [AB] olaf_makes_anna_smile_complete_derailment 10.0min_vs_5.0min
[13:18:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/10.0min_vs_5.0min/ab_eval.json
[13:18:08]   [AB] olaf_makes_anna_smile_complete_derailment 2.0min_vs_5.0min
[13:18:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/2.0min_vs_5.0min/ab_eval.json
